Algo_ID = PBKDF_LSH-512_256

Password = HellowWorld!
Salt = 00112233445566778899aabbccddeeff
IterationCount = 2048
kLen = 768
loopCount = 3


U0 = 00112233445566778899aabbccddeeff00000001

U1 = 7d3e9e6074f9263f4294abb96ad88b719a360105521f4a0bba212d4c23b8e4a6
T1 = 7d3e9e6074f9263f4294abb96ad88b719a360105521f4a0bba212d4c23b8e4a6

U2 = 7b547762b0654c06f302b8141834b2e3b7417565612a5d2454f922aadc79f6b5
T1 = 066ae902c49c6a39b19613ad72ec39922d7774603335172feed80fe6ffc11213

U3 = 7f464cd6ea28925b748c337286cc5c34bf66b27fdd97158fc34584b67b1d0277
T1 = 792ca5d42eb4f862c51a20dff42065a69211c61feea202a02d9d8b5084dc1064

U2046 = 53dd2d9efcd52cede783a5017265da658f20a50016decd78e57079ad7705e930
T1 = c2d985efe0efff3cd171e0c34836edc7c4c554aa3cd98c47003c8098a3621ab6

U2047 = dc0e4fd9d15dc503188d82e29be0d9fae792af1630cc46171c0702b55a015f4e
T1 = 1ed7ca3631b23a3fc9fc6221d3d6343d2357fbbc0c15ca501c3b822df96345f8

U2048 = f9ef38be97bebe31294532304b489a65e83bc8760344db9a49431b12b4199bf4
T1 = e738f288a60c840ee0b95011989eae58cb6c33ca0f5111ca5578993f4d7ade0c


U0 = 00112233445566778899aabbccddeeff00000002

U1 = 1e9f93f5ed60455eaeb758af6d1d4bd684bc098ab53bd17ef660df23f1a8daa6
T2 = 1e9f93f5ed60455eaeb758af6d1d4bd684bc098ab53bd17ef660df23f1a8daa6

U2 = 192205b5d6acae366f92b2051e2ea8fb4dee0ce56a2c8bac9c38ce4f4564e9fc
T2 = 07bd96403bcceb68c125eaaa7333e32dc952056fdf175ad26a58116cb4cc335a

U3 = d371453400aec339edebdbc155bab8f3aa48f9784ac0d80813e1db435b9a05a3
T2 = d4ccd3743b6228512cce316b26895bde631afc1795d782da79b9ca2fef5636f9

U2046 = b99a2ee8efb3583bd8ac5abbc1876f9743b5efa70fce22dd8707f8ee8a89c4ee
T2 = 131aa150348912f77989fef9de6b39f1bd66dc0ebba73ab4bab8fefafa2a282a

U2047 = 13aca7414ecd0cde9bef5998310050527754ebcf0859c8132f3049bac850d2e2
T2 = 00b606117a441e29e266a761ef6b69a3ca3237c1b3fef2a79588b740327afac8

U2048 = 7e3f9e4a295a6d77333722abc2682dbea4e02b8f49a8d6a9c0e345de3041ddad
T2 = 7e89985b531e735ed15185ca2d03441d6ed21c4efa56240e556bf29e023b2765


U0 = 00112233445566778899aabbccddeeff00000003

U1 = 4d1ad7ab7afa0f8327fce22f1b7e1d3ab0eba2fc93cb710dcebdc0c8dbf5d297
T3 = 4d1ad7ab7afa0f8327fce22f1b7e1d3ab0eba2fc93cb710dcebdc0c8dbf5d297

U2 = f44705dd281d46c581c301c6537772f8d2d97f550452d2acd03db9d840dd7c92
T3 = b95dd27652e74946a63fe3e948096fc26232dda99799a3a11e8079109b28ae05

U3 = 85f36330893cd641ad6333cc49995d1e66e52385a265ec5255612b2bc017db60
T3 = 3caeb146dbdb9f070b5cd025019032dc04d7fe2c35fc4ff34be1523b5b3f7565

U2046 = a98c4ab5c41bc83afffb611bdb2053e3a19c2416f304ec3a783bdb2c376a5c13
T3 = 3fc35992aca5ff6731b82a2ca3adc443b69a7c5b104887adc32ebbc9fd1132bd

U2047 = c25f01dd6ec1c195bdd42de6424eedeef9f5c4eb002e914cd4d69faecae46c00
T3 = fd9c584fc2643ef28c6c07cae1e329ad4f6fb8b0106616e117f8246737f55ebd

U2048 = a8171c0bb2aa47d3790ea3e98b47f4d5d8c029d398ab10a799e33f13588573ca
T3 = 558b444470ce7921f562a4236aa4dd7897af916388cd06468e1b1b746f702d77


MK = e738f288a60c840ee0b95011989eae58cb6c33ca0f5111ca5578993f4d7ade0c7e89985b531e735ed15185ca2d03441d6ed21c4efa56240e556bf29e023b2765558b444470ce7921f562a4236aa4dd7897af916388cd06468e1b1b746f702d77
