Algo_ID = PBKDF_LSH-512_224

Password = HellowWorld!
Salt = 00112233445566778899aabbccddeeff
IterationCount = 2048
kLen = 672
loopCount = 3


U0 = 00112233445566778899aabbccddeeff00000001

U1 = 2fcfd630965195d5ccdc0795e64c4d0af6a54235b204a6858f69de38
T1 = 2fcfd630965195d5ccdc0795e64c4d0af6a54235b204a6858f69de38

U2 = 73bba7c21a370d594168b0572c75a95c2b6ecd3318ccd297c1998abc
T1 = 5c7471f28c66988c8db4b7c2ca39e456ddcb8f06aac874124ef05484

U3 = afc13d7f586f784a7265d45fa46a89f3d6120f52825e0f1e751c8d3d
T1 = f3b54c8dd409e0c6ffd1639d6e536da50bd9805428967b0c3becd9b9

U2046 = 3451ec30573f8e26526f174863fb30bfcd194b0471e2898cb4bb49c9
T1 = f6067cebf25a77a785483083ad42f93e21194a14ef3c7fcc4291e0d2

U2047 = aa450402ea137d523c705bf39c28a5065213261af9bbbbf59a989d3c
T1 = 5c4378e918490af5b9386b70316a5c38730a6c0e1687c439d8097dee

U2048 = 7cb7b1cc5bf9cb33434fbbcb16af77446fc2f557f55679af45470101
T1 = 20f4c92543b0c1c6fa77d0bb27c52b7c1cc89959e3d1bd969d4e7cef


U0 = 00112233445566778899aabbccddeeff00000002

U1 = 999796f08fe7a257bb2ba7b4deb4870acb59b8e756d65527fc4f1919
T2 = 999796f08fe7a257bb2ba7b4deb4870acb59b8e756d65527fc4f1919

U2 = 47ad5e56f1d5a17faed411d76105339c679dc1199fbb06d6e0f80f4d
T2 = de3ac8a67e32032815ffb663bfb1b496acc479fec96d53f11cb71654

U3 = f8039c77ec5858291b746502b98b4b699fc9db3128e61382827bb7e8
T2 = 263954d1926a5b010e8bd361063affff330da2cfe18b40739ecca1bc

U2046 = 009c1bdad0bf55027ef36494a15adc0ef936afd462fbdabd3e653b88
T2 = ff482aad24030e33e125a976a1172ab97901ab609f707714c3da46aa

U2047 = 8ebcef3cf3af37834d118c4e29ce266d1c66e6be951887dde830dbe2
T2 = 71f4c591d7ac39b0ac34253888d90cd465674dde0a68f0c92bea9d48

U2048 = ef8d7bba6c59913c01a95b94cf99f5c485ee1f3a11c3accaeba6403d
T2 = 9e79be2bbbf5a88cad9d7eac4740f910e08952e41bab5c03c04cdd75


U0 = 00112233445566778899aabbccddeeff00000003

U1 = 7022d8d3a1400b86ef551d716d03dd61ef9bfd4a5c7e8b667facbb18
T3 = 7022d8d3a1400b86ef551d716d03dd61ef9bfd4a5c7e8b667facbb18

U2 = 6949bc6994025463a1f9e8c6a9fb2b1dfeae2aa6a4ac5239dad81397
T3 = 196b64ba35425fe54eacf5b7c4f8f67c1135d7ecf8d2d95fa574a88f

U3 = 7dd14baa086aea9bd2de65cbbc675bf642e6fe1fa63c50ad78470688
T3 = 64ba2f103d28b57e9c72907c789fad8a53d329f35eee89f2dd33ae07

U2046 = 76d96ade251656378016e45482437502f2cef4223a57cd67cb2cd234
T3 = 2bd004b54a0e1699baf0b8a647357e0d34051436d8eb6548b1c2e29d

U2047 = 8e333b115e8bac0eefa52a0e59e240e00c09caa263a453ee90794336
T3 = a5e33fa41485ba97555592a81ed73eed380cde94bb4f36a621bba1ab

U2048 = 96a1cf779a538e73fe48e4735199e1b2cf1add08473ef634218949ac
T3 = 3342f0d38ed634e4ab1d76db4f4edf5ff716039cfc71c0920032e807


MK = 20f4c92543b0c1c6fa77d0bb27c52b7c1cc89959e3d1bd969d4e7cef9e79be2bbbf5a88cad9d7eac4740f910e08952e41bab5c03c04cdd753342f0d38ed634e4ab1d76db4f4edf5ff716039cfc71c0920032e807
