Algo_ID = PBKDF_LSH-256_224

Password = HellowWorld!
Salt = 00112233445566778899aabbccddeeff
IterationCount = 2048
kLen = 672
loopCount = 3


U0 = 00112233445566778899aabbccddeeff00000001

U1 = 55e1e61e88fb571159a15da4d89d34e7f0eeb02e1b3aaf882556856b
T1 = 55e1e61e88fb571159a15da4d89d34e7f0eeb02e1b3aaf882556856b

U2 = 42800e196e3498a8bd07e2fd30e12d11be0f182546364e2b29801f04
T1 = 1761e807e6cfcfb9e4a6bf59e87c19f64ee1a80b5d0ce1a30cd69a6f

U3 = 61fa5db65cbd67868c107fe0020b041cd5502ff8c8afb64e2eb55d9e
T1 = 769bb5b1ba72a83f68b6c0b9ea771dea9bb187f395a357ed2263c7f1

U2046 = 4444267d9356dc19bcde4dd23691e2a9b2194a66ab1e2ee6686084b8
T1 = 4abb559162eab98043829c5204493a0fc6edd8b530544900a21b8ae0

U2047 = bee8d20537b57f4ad637a44f0ba4f74d4067f299c1c3915f131058ca
T1 = f4538794555fc6ca95b5381d0fedcd42868a2a2cf197d85fb10bd22a

U2048 = 42cc73bd68bee3e2b45f2591c0363cb5425371e0b5e41fa9a83fca74
T1 = b69ff4293de1252821ea1d8ccfdbf1f7c4d95bcc4473c7f61934185e


U0 = 00112233445566778899aabbccddeeff00000002

U1 = 539beb7c8d39aaf26b8799bcc5f50819efd48af34e6a348b783a934b
T2 = 539beb7c8d39aaf26b8799bcc5f50819efd48af34e6a348b783a934b

U2 = be7ffb37dfe5ad8bb327e38fc83d25453a361594cc95ed40cd22f565
T2 = ede4104b52dc0779d8a07a330dc82d5cd5e29f6782ffd9cbb518662e

U3 = c78cc5df0b3b4e7e13fe1a44759bcf3df2f7ddf55f37455875b4a39e
T2 = 2a68d59459e74907cb5e60777853e26127154292ddc89c93c0acc5b0

U2046 = 7b343b4de34ebb6756c51814f0906e17ab8b0b66eee8387683027bb5
T2 = 58e3a82f59bbe08db6d24708198f1de064c8aa062a0cd6d9b8900c6e

U2047 = ffcf948bf32b50318b92e291b8cab41f94c840d4d51b0fd8680463ca
T2 = a72c3ca4aa90b0bc3d40a599a145a9fff000ead2ff17d901d0946fa4

U2048 = e034ef640314a430dd4bbcd567a9107b680449fe9e506925e544bc61
T2 = 4718d3c0a984148ce00b194cc6ecb9849804a32c6147b02435d0d3c5


U0 = 00112233445566778899aabbccddeeff00000003

U1 = d34c603e8d8a89e19760978c82f7e1d0ee51bac754279f3dafb64c17
T3 = d34c603e8d8a89e19760978c82f7e1d0ee51bac754279f3dafb64c17

U2 = f352503bba58c030036c01038d3d79c2159c4a1bedbad53e48d79383
T3 = 201e300537d249d1940c968f0fca9812fbcdf0dcb99d4a03e761df94

U3 = d59b17365578712f328a6e3eb77095e3f1095c37d4e0888a1115288d
T3 = f585273362aa38fea686f8b1b8ba0df10ac4aceb6d7dc289f674f719

U2046 = 6a45c7ba4b198995cbdbe92ac7789a3a4161358c4fe15de560f06333
T3 = 60e0e495cad85eca8aa9ee069f4d26943561ef5d8f0d62f1d68b39aa

U2047 = 66dfede88ddcef9d2537d8cd4fae714bad46bc7243d7ca0327d67f06
T3 = 063f097d4704b157af9e36cbd0e357df9827532fccdaa8f2f15d46ac

U2048 = 95e04b4f51059d8ee9d61aa58c3aaf2e5d6373d2980c05b713d725b6
T3 = 93df423216012cd946482c6e5cd9f8f1c54420fd54d6ad45e28a631a


MK = b69ff4293de1252821ea1d8ccfdbf1f7c4d95bcc4473c7f61934185e4718d3c0a984148ce00b194cc6ecb9849804a32c6147b02435d0d3c593df423216012cd946482c6e5cd9f8f1c54420fd54d6ad45e28a631a
