Algo_ID = PBKDF_LSH-256_256

Password = HellowWorld!
Salt = 00112233445566778899aabbccddeeff
IterationCount = 2048
kLen = 768
loopCount = 3


U0 = 00112233445566778899aabbccddeeff00000001

U1 = d4f2c1ee0b42ff52f4cdde5fa6147ed28f3762901e46b4c8dcb9544d17728428
T1 = d4f2c1ee0b42ff52f4cdde5fa6147ed28f3762901e46b4c8dcb9544d17728428

U2 = 1b534313667beba29432a6689f95598ec5ff4657de6e713def7a77f89eaef73e
T1 = cfa182fd6d3914f060ff78373981275c4ac824c7c028c5f533c323b589dc7316

U3 = 27dcf9fb54f83760d498f82beb2d809a0a415276cb27febda694811b06dc1a53
T1 = e87d7b0639c12390b467801cd2aca7c6408976b10b0f3b489557a2ae8f006945

U2046 = 1d59d0ddaad7c2701601aa2fbd9e050a7229eda83f2c2b31c415e0dc2bffcf66
T1 = b12466b7be6caa800b0cf42480a7bd9d931f1544853af6b340d02972ad103c84

U2047 = b83328444b50e151fb36216680ba778663bb58f7cd8a94cf5d281dcaa099211d
T1 = 09174ef3f53c4bd1f03ad542001dca1bf0a44db348b0627c1df834b80d891d99

U2048 = 6ee27d49a469571fe3dbdf5fffef6ddd89fc6f513e183b18512b1df9e090b190
T1 = 67f533ba51551cce13e10a1dfff2a7c6795822e276a859644cd32941ed19ac09


U0 = 00112233445566778899aabbccddeeff00000002

U1 = 4a23e82e57cc4f471e5778870d1d62e854635ccc11a3da24cf0f3d7dc353ee86
T2 = 4a23e82e57cc4f471e5778870d1d62e854635ccc11a3da24cf0f3d7dc353ee86

U2 = 1a352180e9eac2d80d935ac259cc4e1a34e0bc43765433451944cee32b153803
T2 = 5016c9aebe268d9f13c4224554d12cf26083e08f67f7e961d64bf39ee846d685

U3 = c109feddce8537f7fb515fd0fc0a88bdd54d389f5bbb0d4d0aa3c52ee20d6930
T2 = 911f377370a3ba68e8957d95a8dba44fb5ced8103c4ce42cdce836b00a4bbfb5

U2046 = f1878eb98e10905db0a331141da6bab8b80465a9c1bd3deefab3b0540e5ddc56
T2 = aacd7271c99e77ed1730915673660dfef473dea2505fc829e1e971e86c48ceff

U2047 = 565412124549029f26cb4a27fcc8fe3073270bc20ce739af23aa20b9012544f2
T2 = fc9960638cd7757231fbdb718faef3ce8754d5605cb8f186c24351516d6d8a0d

U2048 = b7caf186848010c5144b378983c237eb09ee2a37a8f9df830c8f54de76eb3653
T2 = 4b5391e5085765b725b0ecf80c6cc4258ebaff57f4412e05cecc058f1b86bc5e


U0 = 00112233445566778899aabbccddeeff00000003

U1 = 11e8538addcfa1d9da24b0a36d327848ea7d4a86adc4bd2d30d1529c7dd0043b
T3 = 11e8538addcfa1d9da24b0a36d327848ea7d4a86adc4bd2d30d1529c7dd0043b

U2 = 00fd843c119de2ad31ba152ac3316e7d172cc7d7ff206fed62d81e5e4aa7e612
T3 = 1115d7b6cc524374eb9ea589ae031635fd518d5152e4d2c052094cc23777e229

U3 = 3fbd6feafe2c9431dd104d88b7ba36c0cbf421d42da43c8550219cd55ccff9fc
T3 = 2ea8b85c327ed745368ee80119b920f536a5ac857f40ee450228d0176bb81bd5

U2046 = 736067992afde47e1214eb25ca04e7f3030d94dc3d5cff645b0ce557bdb7e48e
T3 = 0b31223d915265ca7a5d0674d36d0a01e43d1c6de16766be48dcd5222e66fddd

U2047 = 4aba13dba20ba1597dfcf955c11b7344698d0c65e841c54a7538d0aa83bece45
T3 = 418b31e63359c49307a1ff21127679458db010080926a3f43de40588add83398

U2048 = 90c6ab912d76357e8f6b5f5b9245dfba84a906c42c29047328786da6d4eab56e
T3 = d14d9a771e2ff1ed88caa07a8033a6ff091916cc250fa787159c682e793286f6


MK = 67f533ba51551cce13e10a1dfff2a7c6795822e276a859644cd32941ed19ac094b5391e5085765b725b0ecf80c6cc4258ebaff57f4412e05cecc058f1b86bc5ed14d9a771e2ff1ed88caa07a8033a6ff091916cc250fa787159c682e793286f6
